timestamp,event,order_id,user,amount,method,duration_ms
2025-12-01T10:00:27Z,PAYMENT_FAILED,CMD90578,USR842,282.0,card,197
2025-12-01T10:00:46Z,PAYMENT_SUCCESS,CMD93968,USR320,76.77,paypal,139
2025-12-01T10:01:11Z,REFUND_ISSUED,CMD91452,USR527,241.9,card,183
2025-12-01T10:01:47Z,PAYMENT_SUCCESS,CMD96966,USR663,237.91,applepay,643
2025-12-01T10:01:57Z,ORDER_CREATED,CMD95391,USR321,139.09,card,770
2025-12-01T10:02:19Z,PAYMENT_FAILED,CMD98305,USR140,279.34,card,679
2025-12-01T10:02:38Z,ORDER_CREATED,CMD99895,USR537,72.2,applepay,416
2025-12-01T10:02:43Z,PAYMENT_FAILED,CMD91600,USR518,279.23,applepay,316
2025-12-01T10:03:01Z,ORDER_CREATED,CMD97720,USR848,162.83,paypal,149
2025-12-01T10:03:24Z,PAYMENT_FAILED,CMD96093,USR772,237.5,paypal,359
2025-12-01T10:03:38Z,PAYMENT_SUCCESS,CMD96843,USR311,49.38,card,734
2025-12-01T10:04:03Z,ORDER_CREATED,CMD92737,USR371,110.8,paypal,155
2025-12-01T10:04:32Z,PAYMENT_SUCCESS,CMD97605,USR707,265.89,card,530
2025-12-01T10:04:39Z,PAYMENT_SUCCESS,CMD97763,USR611,37.96,applepay,551
2025-12-01T10:05:10Z,REFUND_ISSUED,CMD99719,USR450,205.65,paypal,847
2025-12-01T10:05:36Z,ORDER_CREATED,CMD93071,USR126,119.75,card,380
2025-12-01T10:05:59Z,PAYMENT_SUCCESS,CMD92750,USR772,157.92,card,654
2025-12-01T10:06:27Z,PAYMENT_FAILED,CMD92455,USR945,67.05,paypal,677
2025-12-01T10:06:48Z,REFUND_ISSUED,CMD97229,USR777,135.81,card,671
2025-12-01T10:07:25Z,ORDER_CREATED,CMD91345,USR272,278.61,card,324
2025-12-01T10:07:33Z,PAYMENT_FAILED,CMD95634,USR319,142.7,applepay,570
2025-12-01T10:08:01Z,ORDER_CREATED,CMD92385,USR955,17.13,card,352
2025-12-01T10:08:36Z,PAYMENT_SUCCESS,CMD91834,USR477,214.04,card,345
2025-12-01T10:08:44Z,ORDER_CREATED,CMD90875,USR877,210.37,paypal,327
2025-12-01T10:08:57Z,REFUND_ISSUED,CMD92932,USR648,206.66,applepay,219
2025-12-01T10:09:28Z,REFUND_ISSUED,CMD94484,USR801,140.01,applepay,525
2025-12-01T10:09:51Z,PAYMENT_SUCCESS,CMD92637,USR354,64.2,applepay,571
2025-12-01T10:10:02Z,REFUND_ISSUED,CMD93399,USR479,42.6,card,382
2025-12-01T10:10:26Z,PAYMENT_SUCCESS,CMD98335,USR249,163.59,applepay,199
2025-12-01T10:10:58Z,ORDER_CREATED,CMD99730,USR596,262.02,paypal,760
2025-12-01T10:11:24Z,PAYMENT_FAILED,CMD97748,USR677,81.46,paypal,639
2025-12-01T10:11:49Z,PAYMENT_SUCCESS,CMD98072,USR698,231.51,paypal,495
2025-12-01T10:12:01Z,ORDER_CREATED,CMD99237,USR699,85.73,card,195
2025-12-01T10:12:38Z,REFUND_ISSUED,CMD99267,USR123,171.47,applepay,537
2025-12-01T10:12:54Z,PAYMENT_SUCCESS,CMD91767,USR675,202.59,card,227
