timestamp,status,endpoint,message
2025-12-01T11:54:16Z,429,/api/products,Unauthorized
2025-12-01T11:54:49Z,500,/api/orders,Timeout
2025-12-01T11:55:26Z,400,/api/payments,Not found
2025-12-01T11:55:41Z,500,/api/payments,Not found
2025-12-01T11:56:14Z,503,/api/orders,Not found
2025-12-01T11:56:43Z,429,/api/cart,Unauthorized
2025-12-01T11:57:08Z,401,/api/orders,Unauthorized
2025-12-01T11:57:29Z,503,/api/orders,Internal server error
2025-12-01T11:57:57Z,500,/api/orders,Timeout
2025-12-01T11:58:12Z,404,/api/products,Invalid payload
2025-12-01T11:58:43Z,429,/api/products,Unauthorized
2025-12-01T11:59:05Z,401,/api/products,Internal server error
2025-12-01T11:59:26Z,404,/assets/img,Unauthorized
2025-12-01T12:00:06Z,429,/assets/img,Not found
2025-12-01T12:00:36Z,503,/assets/img,Timeout
2025-12-01T12:00:51Z,503,/api/products,Not found
2025-12-01T12:00:56Z,400,/api/payments,Unauthorized
2025-12-01T12:01:15Z,400,/api/orders,Unauthorized
2025-12-01T12:01:52Z,404,/assets/img,Timeout
2025-12-01T12:02:02Z,500,/api/products,Not found
2025-12-01T12:02:39Z,400,/assets/img,Invalid payload
2025-12-01T12:03:16Z,500,/api/orders,Timeout
2025-12-01T12:03:41Z,400,/api/cart,Invalid payload
2025-12-01T12:04:04Z,503,/assets/img,Internal server error
2025-12-01T12:04:18Z,400,/api/cart,Unauthorized
2025-12-01T12:04:39Z,500,/assets/img,Internal server error
2025-12-01T12:05:19Z,400,/assets/img,Timeout
2025-12-01T12:05:43Z,429,/assets/img,Internal server error
2025-12-01T12:06:06Z,429,/api/cart,Invalid payload
2025-12-01T12:06:26Z,429,/api/payments,Internal server error
2025-12-01T12:07:06Z,500,/api/products,Internal server error
2025-12-01T12:07:27Z,429,/api/orders,Timeout
2025-12-01T12:07:53Z,401,/api/orders,Invalid payload
2025-12-01T12:08:15Z,503,/api/payments,Timeout
2025-12-01T12:08:50Z,400,/api/payments,Invalid payload
2025-12-01T12:09:23Z,404,/api/payments,Internal server error
2025-12-01T12:09:47Z,404,/api/payments,Internal server error
2025-12-01T12:10:24Z,503,/assets/img,Internal server error
2025-12-01T12:11:02Z,400,/api/cart,Internal server error
2025-12-01T12:11:28Z,503,/api/payments,Not found
2025-12-01T12:11:42Z,401,/api/orders,Invalid payload
2025-12-01T12:12:05Z,429,/api/products,Invalid payload
2025-12-01T12:12:39Z,429,/assets/img,Invalid payload
2025-12-01T12:12:50Z,401,/api/cart,Internal server error
2025-12-01T12:13:06Z,400,/api/products,Unauthorized
2025-12-01T12:13:16Z,401,/api/products,Not found
2025-12-01T12:13:39Z,500,/api/products,Unauthorized
2025-12-01T12:14:10Z,429,/assets/img,Internal server error
2025-12-01T12:14:23Z,503,/api/products,Invalid payload
2025-12-01T12:15:03Z,503,/assets/img,Timeout
2025-12-01T12:15:38Z,400,/api/products,Timeout
2025-12-01T12:15:58Z,429,/api/cart,Unauthorized
2025-12-01T12:16:09Z,503,/api/payments,Not found
2025-12-01T12:16:45Z,503,/assets/img,Internal server error
2025-12-01T12:17:00Z,404,/api/payments,Internal server error
2025-12-01T12:17:22Z,500,/api/products,Not found
2025-12-01T12:17:53Z,500,/api/products,Not found
2025-12-01T12:18:20Z,429,/assets/img,Unauthorized
2025-12-01T12:18:31Z,404,/api/payments,Internal server error
2025-12-01T12:19:06Z,500,/assets/img,Invalid payload
2025-12-01T12:19:32Z,401,/assets/img,Invalid payload
2025-12-01T12:19:39Z,503,/api/payments,Invalid payload
2025-12-01T12:19:48Z,401,/api/cart,Not found
2025-12-01T12:19:54Z,401,/api/orders,Timeout
2025-12-01T12:20:25Z,500,/api/orders,Internal server error
2025-12-01T12:20:39Z,500,/api/products,Unauthorized
2025-12-01T12:20:47Z,500,/assets/img,Not found
2025-12-01T12:20:54Z,404,/api/cart,Internal server error
2025-12-01T12:21:01Z,401,/api/products,Unauthorized
2025-12-01T12:21:40Z,503,/api/orders,Unauthorized
2025-12-01T12:22:14Z,503,/api/products,Timeout
2025-12-01T12:22:45Z,404,/api/orders,Unauthorized
2025-12-01T12:23:12Z,500,/api/payments,Not found
2025-12-01T12:23:36Z,429,/api/products,Invalid payload
2025-12-01T12:24:14Z,429,/api/cart,Timeout
2025-12-01T12:24:20Z,500,/api/cart,Not found
2025-12-01T12:24:50Z,401,/assets/img,Not found
2025-12-01T12:25:01Z,401,/api/orders,Not found
2025-12-01T12:25:39Z,400,/api/products,Not found
2025-12-01T12:26:19Z,429,/assets/img,Internal server error
2025-12-01T12:26:45Z,401,/api/cart,Not found
2025-12-01T12:26:55Z,401,/assets/img,Timeout
2025-12-01T12:27:20Z,503,/api/products,Invalid payload
2025-12-01T12:27:55Z,500,/api/orders,Invalid payload
2025-12-01T12:28:05Z,404,/api/cart,Unauthorized
2025-12-01T12:28:19Z,401,/api/orders,Internal server error
2025-12-01T12:28:38Z,503,/api/cart,Unauthorized
2025-12-01T12:28:58Z,429,/api/payments,Not found
2025-12-01T12:29:38Z,500,/assets/img,Invalid payload
2025-12-01T12:29:52Z,429,/api/orders,Unauthorized
2025-12-01T12:30:19Z,429,/assets/img,Timeout
2025-12-01T12:30:55Z,429,/api/products,Internal server error
2025-12-01T12:31:11Z,400,/api/orders,Unauthorized
2025-12-01T12:31:45Z,400,/assets/img,Invalid payload
2025-12-01T12:31:55Z,401,/api/products,Timeout
2025-12-01T12:32:34Z,404,/api/payments,Unauthorized
2025-12-01T12:33:01Z,401,/api/payments,Timeout
2025-12-01T12:33:15Z,429,/api/payments,Timeout
2025-12-01T12:33:29Z,400,/api/payments,Unauthorized
2025-12-01T12:33:57Z,404,/api/cart,Internal server error
2025-12-01T12:34:11Z,401,/assets/img,Unauthorized
2025-12-01T12:34:46Z,503,/api/cart,Invalid payload
2025-12-01T12:35:18Z,429,/assets/img,Internal server error
2025-12-01T12:35:48Z,429,/api/products,Internal server error
2025-12-01T12:36:02Z,401,/api/orders,Timeout
2025-12-01T12:36:28Z,404,/api/payments,Unauthorized
2025-12-01T12:36:51Z,429,/api/cart,Unauthorized
2025-12-01T12:37:22Z,400,/api/orders,Timeout
2025-12-01T12:37:35Z,500,/api/products,Internal server error
