timestamp,event,endpoint,latency_ms,status
2025-12-01T15:43:33Z,API_RESPONSE,/api/products,170,503
2025-12-01T15:43:38Z,API_RESPONSE,/api/cart,986,503
2025-12-01T15:44:14Z,API_RESPONSE,/api/login,1499,200
2025-12-01T15:44:35Z,API_RESPONSE,/api/products,114,500
2025-12-01T15:45:00Z,API_RESPONSE,/api/products,405,200
2025-12-01T15:45:14Z,API_RESPONSE,/api/cart,443,200
2025-12-01T15:45:49Z,API_RESPONSE,/api/orders,1323,200
2025-12-01T15:45:58Z,API_RESPONSE,/api/cart,248,200
2025-12-01T15:46:29Z,API_RESPONSE,/api/products,659,500
2025-12-01T15:46:59Z,API_RESPONSE,/api/products,450,503
2025-12-01T15:47:06Z,API_RESPONSE,/api/products,624,200
2025-12-01T15:47:24Z,API_RESPONSE,/api/orders,650,500
2025-12-01T15:47:52Z,API_RESPONSE,/api/cart,1288,200
2025-12-01T15:48:12Z,API_RESPONSE,/api/orders,331,200
2025-12-01T15:48:34Z,API_RESPONSE,/api/orders,312,503
2025-12-01T15:48:51Z,API_RESPONSE,/api/login,602,200
2025-12-01T15:49:13Z,API_RESPONSE,/api/orders,1317,200
2025-12-01T15:49:24Z,API_RESPONSE,/api/orders,1154,200
2025-12-01T15:50:04Z,API_RESPONSE,/api/products,1326,200
2025-12-01T15:50:33Z,API_RESPONSE,/api/login,1236,200
2025-12-01T15:50:43Z,API_RESPONSE,/api/login,106,500
2025-12-01T15:51:02Z,API_RESPONSE,/api/orders,477,200
2025-12-01T15:51:16Z,API_RESPONSE,/api/cart,1437,200
2025-12-01T15:51:48Z,API_RESPONSE,/api/products,1440,500
2025-12-01T15:52:06Z,API_RESPONSE,/api/orders,1324,200
2025-12-01T15:52:42Z,API_RESPONSE,/api/orders,666,200
2025-12-01T15:53:11Z,API_RESPONSE,/api/orders,1228,200
2025-12-01T15:53:16Z,API_RESPONSE,/api/cart,151,500
2025-12-01T15:53:30Z,API_RESPONSE,/api/login,379,200
2025-12-01T15:53:42Z,API_RESPONSE,/api/login,553,503
2025-12-01T15:53:48Z,API_RESPONSE,/api/orders,358,200
2025-12-01T15:54:07Z,API_RESPONSE,/api/cart,99,500
2025-12-01T15:54:14Z,API_RESPONSE,/api/orders,351,200
2025-12-01T15:54:41Z,API_RESPONSE,/api/login,772,200
2025-12-01T15:55:01Z,API_RESPONSE,/api/cart,817,200
2025-12-01T15:55:17Z,API_RESPONSE,/api/cart,214,200
2025-12-01T15:55:39Z,API_RESPONSE,/api/orders,308,200
2025-12-01T15:55:53Z,API_RESPONSE,/api/products,1259,200
2025-12-01T15:56:16Z,API_RESPONSE,/api/products,1450,200
2025-12-01T15:56:27Z,API_RESPONSE,/api/login,1003,200
2025-12-01T15:56:42Z,API_RESPONSE,/api/cart,162,503
2025-12-01T15:56:52Z,API_RESPONSE,/api/products,427,500
2025-12-01T15:57:05Z,API_RESPONSE,/api/orders,1130,500
2025-12-01T15:57:27Z,API_RESPONSE,/api/products,128,200
2025-12-01T15:57:33Z,API_RESPONSE,/api/cart,1291,200
2025-12-01T15:58:03Z,API_RESPONSE,/api/cart,1364,200
2025-12-01T15:58:40Z,API_RESPONSE,/api/products,1088,500
2025-12-01T15:59:18Z,API_RESPONSE,/api/cart,289,200
2025-12-01T15:59:51Z,API_RESPONSE,/api/cart,862,200
2025-12-01T16:00:10Z,API_RESPONSE,/api/login,1039,200
2025-12-01T16:00:34Z,API_RESPONSE,/api/orders,854,200
2025-12-01T16:01:03Z,API_RESPONSE,/api/products,899,503
2025-12-01T16:01:16Z,API_RESPONSE,/api/products,1323,200
2025-12-01T16:01:31Z,API_RESPONSE,/api/login,858,200
2025-12-01T16:01:48Z,API_RESPONSE,/api/login,1483,200
2025-12-01T16:02:14Z,API_RESPONSE,/api/cart,1021,200
2025-12-01T16:02:19Z,API_RESPONSE,/api/orders,676,200
2025-12-01T16:02:31Z,API_RESPONSE,/api/products,1322,200
2025-12-01T16:02:42Z,API_RESPONSE,/api/orders,54,200
2025-12-01T16:03:20Z,API_RESPONSE,/api/login,741,503
2025-12-01T16:03:50Z,API_RESPONSE,/api/products,853,500
2025-12-01T16:04:18Z,API_RESPONSE,/api/cart,1256,503
