timestamp,event,user,page
2025-12-01T13:51:03Z,USER_VISIT,USR574,/category/phones
2025-12-01T13:51:32Z,CHECKOUT_START,USR239,/product/112
2025-12-01T13:51:43Z,CHECKOUT_START,USR271,/product/221
2025-12-01T13:52:06Z,CART_ABANDONED,USR467,/category/phones
2025-12-01T13:52:36Z,USER_VISIT,USR733,/product/112
2025-12-01T13:52:43Z,CHECKOUT_START,USR338,/category/phones
2025-12-01T13:53:12Z,ADD_TO_CART,USR820,/home
2025-12-01T13:53:45Z,USER_VISIT,USR952,/product/221
2025-12-01T13:53:55Z,CHECKOUT_START,USR296,/home
2025-12-01T13:54:08Z,CART_ABANDONED,USR327,/product/221
2025-12-01T13:54:33Z,CART_ABANDONED,USR975,/category/phones
2025-12-01T13:55:12Z,USER_VISIT,USR759,/home
2025-12-01T13:55:20Z,ADD_TO_CART,USR575,/product/112
2025-12-01T13:55:57Z,CART_ABANDONED,USR371,/home
2025-12-01T13:56:18Z,ADD_TO_CART,USR381,/product/112
2025-12-01T13:56:41Z,USER_VISIT,USR668,/category/phones
2025-12-01T13:56:54Z,CHECKOUT_START,USR205,/category/phones
2025-12-01T13:57:00Z,CHECKOUT_START,USR327,/category/phones
2025-12-01T13:57:38Z,USER_VISIT,USR847,/product/221
2025-12-01T13:58:08Z,CHECKOUT_START,USR565,/home
2025-12-01T13:58:35Z,ADD_TO_CART,USR285,/home
2025-12-01T13:58:44Z,CHECKOUT_START,USR403,/category/phones
2025-12-01T13:58:58Z,CART_ABANDONED,USR306,/home
2025-12-01T13:59:07Z,CHECKOUT_START,USR249,/product/112
2025-12-01T13:59:37Z,USER_VISIT,USR113,/product/221
2025-12-01T13:59:47Z,USER_VISIT,USR139,/home
2025-12-01T14:00:15Z,USER_VISIT,USR672,/product/221
2025-12-01T14:00:52Z,CHECKOUT_START,USR109,/product/112
2025-12-01T14:01:21Z,CART_ABANDONED,USR557,/product/112
2025-12-01T14:01:37Z,ADD_TO_CART,USR760,/category/phones
2025-12-01T14:02:03Z,CART_ABANDONED,USR718,/category/phones
2025-12-01T14:02:37Z,CHECKOUT_START,USR849,/category/phones
2025-12-01T14:02:47Z,USER_VISIT,USR660,/home
2025-12-01T14:03:16Z,USER_VISIT,USR605,/product/221
2025-12-01T14:03:21Z,CHECKOUT_START,USR212,/product/112
2025-12-01T14:03:39Z,USER_VISIT,USR752,/product/112
2025-12-01T14:04:12Z,CART_ABANDONED,USR807,/home
2025-12-01T14:04:36Z,ADD_TO_CART,USR447,/home
2025-12-01T14:04:50Z,ADD_TO_CART,USR907,/product/112
2025-12-01T14:05:02Z,USER_VISIT,USR879,/product/221
2025-12-01T14:05:42Z,USER_VISIT,USR483,/product/221
2025-12-01T14:06:11Z,CHECKOUT_START,USR411,/product/112
2025-12-01T14:06:26Z,CHECKOUT_START,USR394,/product/112
2025-12-01T14:07:06Z,USER_VISIT,USR322,/product/112
2025-12-01T14:07:24Z,CHECKOUT_START,USR355,/category/phones
2025-12-01T14:07:47Z,ADD_TO_CART,USR548,/home
2025-12-01T14:08:14Z,CART_ABANDONED,USR838,/category/phones
2025-12-01T14:08:33Z,USER_VISIT,USR228,/product/221
2025-12-01T14:09:13Z,CHECKOUT_START,USR313,/product/112
2025-12-01T14:09:27Z,ADD_TO_CART,USR677,/category/phones
2025-12-01T14:10:03Z,CHECKOUT_START,USR763,/product/221
2025-12-01T14:10:40Z,CHECKOUT_START,USR653,/category/phones
2025-12-01T14:10:53Z,CHECKOUT_START,USR360,/product/221
2025-12-01T14:11:32Z,CHECKOUT_START,USR877,/category/phones
2025-12-01T14:11:45Z,ADD_TO_CART,USR587,/category/phones
2025-12-01T14:12:09Z,CHECKOUT_START,USR135,/product/221
